file_name,file_bytes,trial,kem_enc_ms,kem_dec_ms,kdf_ms,aes_enc_ms,aes_dec_ms,total_enc_ms,total_dec_ms,mem_peak_mb,correct
file_1MB.bin,1048576,1,0.0659,0.070999999,0.011099997,1.0458,1.031299998,1.124300001,1.1089,2.0078125,TRUE
file_1MB.bin,1048576,2,0.069999998,0.077199998,0.0119,1.136399998,1.190999999,1.220099999,1.276200001,2.01171875,TRUE
file_1MB.bin,1048576,3,0.082999999,0.1037,0.035900001,1.371300001,1.469499999,1.492200001,1.586000002,2.0078125,TRUE
file_1MB.bin,1048576,4,0.079999998,0.153699999,0.017999999,2.126800002,2.160600001,2.227699999,2.3396,2.01171875,TRUE
file_1MB.bin,1048576,5,0.122999998,0.1023,0.027099999,1.646100001,1.624600001,1.799000001,1.741299999,2.0078125,TRUE
file_1MB.bin,1048576,6,0.078499997,0.077899997,0.0124,1.259600002,1.135099999,1.351999999,1.2202,2.0078125,TRUE
file_1MB.bin,1048576,7,0.124400001,0.0932,0.017800001,1.518500001,1.077199999,1.663799998,1.183299999,2.0078125,TRUE
file_1MB.bin,1048576,8,0.098600001,0.102599999,0.016900001,1.451699998,1.155800001,1.57,1.270100001,2.0078125,TRUE
file_1MB.bin,1048576,9,0.076100001,0.0808,0.012199998,1.556800002,1.0726,1.6469,1.162600001,2.0078125,TRUE
file_1MB.bin,1048576,10,0.147700001,0.088099998,0.025900001,2.183700002,1.1423,2.360299997,1.2436,2.0078125,TRUE
file_1MB.bin,1048576,11,0.088299999,0.081099999,0.016599999,1.389000001,1.032199998,1.495300003,1.1209,2.0078125,TRUE
file_1MB.bin,1048576,12,0.077199998,0.122699999,0.011399999,1.200400002,1.051499999,1.291100001,1.185200003,2.0078125,TRUE
file_1MB.bin,1048576,13,0.075100001,0.080099999,0.012099998,1.280799999,1.365900003,1.369500002,1.453199999,2.0078125,TRUE
file_1MB.bin,1048576,14,0.078999998,0.117899999,0.012500001,1.668500001,1.365200002,1.762200001,1.4993,2.0078125,TRUE
file_1MB.bin,1048576,15,0.0808,0.174299999,0.013100002,1.988700002,1.511800001,2.085700002,1.708599997,2.0078125,TRUE
file_1MB.bin,1048576,16,0.108799999,0.184999997,0.020300002,2.253999999,2.2197,2.386700002,2.432500001,2.0078125,TRUE
file_1MB.bin,1048576,17,0.152799999,0.180799998,0.0224,2.327499999,2.817100001,2.5068,3.031799999,2.0078125,TRUE
file_1MB.bin,1048576,18,0.1581,0.1266,0.0267,2.5203,2.0506,2.7085,2.1968,2.0078125,TRUE
